(node:18336) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18336) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18336) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0xe8e26b90ef6313e5695436030b28758ebcdca938.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 48
column: 11
content: mul(div(d,m),m)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 127
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 77
column: 0
content: contractMoonFireisERC20Detailed{usingSafeMathforuint256;mapping(address=>uint256)private_balances;mapping(address=>mapping(address=>uint256))private_allowed;stringconstanttokenName="Moonfire Finance";stringconstanttokenSymbol="MFF";uint8constanttokenDecimals=8;uint256_totalSupply=35000000000000;uint256publicbasePercent=3*100;constructor()publicpayableERC20Detailed(tokenName,tokenSymbol,tokenDecimals){_balance(msg.sender,_totalSupply);}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(addressowner)publicviewreturns(uint256){return_balances[owner];}functionallowance(addressowner,addressspender)publicviewreturns(uint256){return_allowed[owner][spender];}functionfindthreePercent(uint256value)publicviewreturns(uint256){uint256roundValue=value.ceil(basePercent);uint256threePercent=roundValue.mul(basePercent).div(10000);returnthreePercent;}functiontransfer(addressto,uint256value)publicreturns(bool){require(value<=_balances[msg.sender]);require(to!=address(0));uint256tokensToBurn=findthreePercent(value);uint256tokensToTransfer=value.sub(tokensToBurn);_balances[msg.sender]=_balances[msg.sender].sub(value);_balances[to]=_balances[to].add(tokensToTransfer);_totalSupply=_totalSupply.sub(tokensToBurn);emitTransfer(msg.sender,to,tokensToTransfer);emitTransfer(msg.sender,address(0),tokensToBurn);returntrue;}functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(bool){require(value<=_balances[from]);require(value<=_allowed[from][msg.sender]);require(to!=address(0));_balances[from]=_balances[from].sub(value);uint256tokensToBurn=findthreePercent(value);uint256tokensToTransfer=value.sub(tokensToBurn);_balances[to]=_balances[to].add(tokensToTransfer);_totalSupply=_totalSupply.sub(tokensToBurn);_allowed[from][msg.sender]=_allowed[from][msg.sender].sub(value);emitTransfer(from,to,tokensToTransfer);emitTransfer(from,address(0),tokensToBurn);returntrue;}functionincreaseAllowance(addressspender,uint256addedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=(_allowed[msg.sender][spender].add(addedValue));emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}functiondecreaseAllowance(addressspender,uint256subtractedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=(_allowed[msg.sender][spender].sub(subtractedValue));emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}function_balance(addressaccount,uint256amount)internal{require(amount!=0);_balances[account]=_balances[account].add(amount);emitTransfer(address(0),account,amount);}functionburn(uint256amount)external{_burn(msg.sender,amount);}function_burn(addressaccount,uint256amount)internal{require(amount!=0);require(amount<=_balances[account]);_totalSupply=_totalSupply.sub(amount);_balances[account]=_balances[account].sub(amount);emitTransfer(account,address(0),amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 54
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 55
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 80
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 81
column: 52
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 79
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 2
content: stringconstanttokenName="Moonfire Finance";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 2
content: stringconstanttokenSymbol="MFF";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 2
content: uint8constanttokenDecimals=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 2
content: uint256_totalSupply=35000000000000;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xe8e26b90ef6313e5695436030b28758ebcdca938.sol
Tool Runtime = 1.7246356239993474 seconds
#############################################
