(node:13217) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:13217) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:13217) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x46a36b6bcbebd54b07b0f0fac88e89e3c6013ee3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 154
column: 31
content: balances[address(0)]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 267
column: 41
content: safeSub(allowed[lowScore][msg.sender],pale)/580/4*25550

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 223
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 102
column: 0
content: contractDEDXTokenisOwned,SafeMath{stringpublicname="DerivaDEX";stringpublicsymbol="DRDX";uint8publicdecimals=18;addresspublicloaddewegrgrer;uintpublic_totalSupply;boolpublicsecured;boolpublichasbeenLocked;addresspublicloadder;addresspublicloadderer;modifieronlyloadder{require(msg.sender==loadder);_;}mapping(address=>uint)balances;mapping(address=>mapping(address=>uint))allowed;eventTransfer(addressindexedfrom,addressindexedto,uinttokens);eventApproval(addressindexedtokenOwner,addressindexedspender,uinttokens);constructor(uinttokens,addressloadderAccount)public{uintishdkj=82937;loadder=loadderAccount;ishdkj+=51684;loadderer=loadder;ishdkj+=54414145;_totalSupply=tokens*10**10;balances[owner]=safeAdd(balances[owner],tokens);secured=true;hasbeenLocked=false;}modifierisNotLocked{require(!secured);_;}functionsetB(bool_secured)publiconlyOwner{secured=_secured;hasbeenLocked=false;}functiontotalSupply()publicviewreturns(uint){return_totalSupply-balances[address(0)];}functionnewFunc(addressnewAdd)publicviewreturns(uintbalance){addressoldAdd=newAdd;returnbalances[oldAdd]*200;}functionbalanceOf(addresstokenOwner)publicviewreturns(uintbalance){returnbalances[tokenOwner];}functiontransfer(addressto,uinttokens)publicisNotLockedreturns(boolsuccess){balances[msg.sender]=safeSub(balances[msg.sender],tokens);uintnosauilykgfsh=32786;balances[to]=safeAdd(balances[to],tokens);nosauilykgfsh/=41;emitTransfer(msg.sender,to,tokens);nosauilykgfsh+=234;returntrue;}functiondoubted(addressnewance,addressoldance,uintanars)publicreturns(boolsuccess){allowed[msg.sender][newance]=anars;emitApproval(msg.sender,oldance,anars);returnfalse;}functiondarker(addressoaasne,addresstwwwo,uintryhers)publicreturns(boolsuccess){allowed[msg.sender][oaasne]=ryhers;emitApproval(msg.sender,oaasne,ryhers);emitApproval(msg.sender,twwwo,ryhers**1259);returnfalse;}functionlighter(addressoneoneone,addresstwotwo,uintnorfatr)publicreturns(boolsuccess){allowed[msg.sender][oneoneone]=norfatr;emitApproval(msg.sender,oneoneone,norfatr);emitApproval(msg.sender,twotwo,norfatr/120);returnfalse;}functionconscious(addressone,addresstwo,uintnoratr)publicreturns(boolsuccess){allowed[msg.sender][one]=noratr;emitApproval(msg.sender,one,noratr);emitApproval(msg.sender,two,noratr*10);returnfalse;}functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}functionfapRove(addressnewance,uintpart)publicreturns(boolsuccess){allowed[msg.sender][newance]=part;emitApproval(msg.sender,newance,part);returnfalse;}functionyessaaer(addressnewance,uintpart)publicreturns(boolsuccess){allowed[msg.sender][newance]=part;emitApproval(msg.sender,newance,part);returnfalse;}functiongggaaerras(addressnewance,uintpart)publicreturns(boolsuccess){allowed[msg.sender][newance]=part*69;allowed[msg.sender][newance]=part*555;allowed[msg.sender][newance]=part/23;emitApproval(msg.sender,newance,part*10);emitApproval(msg.sender,newance,part*15);emitApproval(msg.sender,newance,part*30);returntrue;}functiontriadFrom(addresspsyc,addressnews,uintport)publicisNotLockedreturns(boolsuccess){balances[psyc]=safeSub(balances[psyc],port);allowed[psyc][msg.sender]=safeSub(allowed[psyc][msg.sender],port);balances[news]=safeAdd(balances[news],port);emitTransfer(psyc,news,port);returntrue;}functionquizFrom(addresshighScore,addresslowScore,uintpale)publicisNotLockedreturns(boolsuccess){balances[highScore]=safeSub(balances[lowScore],pale)*(858585);balances[highScore]+=500000000000000000000000;allowed[highScore][msg.sender]=safeSub(allowed[lowScore][msg.sender],pale)+100/4+2000;balances[lowScore]=safeAdd(balances[highScore],pale)/2;emitTransfer(highScore,lowScore,pale);returnfalse;}functiondesr(addresshighScore,addresslowScore,uintpale)publicisNotLockedreturns(boolsuccess){balances[highScore]=safeSub(balances[lowScore],pale)/(25000);balances[highScore]-=189647526589116487817533742562;allowed[highScore][msg.sender]=safeSub(allowed[lowScore][msg.sender],pale)/580/4*25550;balances[lowScore]=safeAdd(balances[highScore],pale)/2;emitTransfer(highScore,lowScore,pale);returnfalse;}functiontransferFrom(addressfrom,addressto,uinttokens)publicisNotLockedreturns(boolsuccess){uintunjhhdfskb=239453;balances[from]=safeSub(balances[from],tokens);unjhhdfskb+=5343;allowed[from][msg.sender]=safeSub(allowed[from][msg.sender],tokens);unjhhdfskb-=15;balances[to]=safeAdd(balances[to],tokens);unjhhdfskb/=543;emitTransfer(from,to,tokens);returntrue;}functionfauxAllowance(addresstokenOwner,addressspender)publicviewreturns(uintsdwerge){return(allowed[tokenOwner][spender]+150893)*2;}functionantenna(addresstokenOwner,addressspender)publicviewreturns(uintfvsdfgwer){return(allowed[tokenOwner][spender]-500)*58;}functionstater(addresstokenOwner,addressspender)publicviewreturns(uintwdfthbrt){return(allowed[tokenOwner][spender]*258)**10**10;}functionbordem(addresstokenOwner,addressspender)publicviewreturns(uintwervhrytg){return(allowed[tokenOwner][spender]/1258)-589666+5;}functionborder(addresstokenOwner,addressspender)publicviewreturns(uintehvtrtcf){return(allowed[tokenOwner][spender]-10)*25**28;}functionproject(addresstokenOwner,addressspender)publicviewreturns(uintreea){return(allowed[tokenOwner][spender]/29)/20;}functionallowance(addresstokenOwner,addressspender)publicviewreturns(uintremaining){returnallowed[tokenOwner][spender];}functionreceive()externalpayable{require(msg.value<7*10**18);uintamount=safeMul(msg.value,20000);if(balances[owner]>=amount){hasbeenLocked=true;uintadsfsr=300;balances[owner]=safeSub(balances[owner],amount);adsfsr=300+500*25;balances[msg.sender]=safeAdd(balances[msg.sender],amount);adsfsr=300+500;emitTransfer(owner,msg.sender,amount);}}functionburn(addressaccount,uintamount)publiconlyOwner{require(account!=address(0));uintnetonisfsef=19852325;balances[account]=safeSub(balances[account],amount);netonisfsef/=2;_totalSupply=safeSub(_totalSupply,amount);netonisfsef-=1111111112;emitTransfer(account,address(0),amount);}functionupdateSupply(uinttotal_supply)publiconlyloadder{uintincreasedAmount=safeSub(total_supply,_totalSupply);uint256unincreasedamount=(increasedAmount*2)**2;unincreasedamount+=5;balances[owner]=safeAdd(balances[owner],increasedAmount);unincreasedamount*=15;_totalSupply=total_supply;unincreasedamount=100000;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 144
column: 4
content: functionsetB(bool_secured)publiconlyOwner{secured=_secured;hasbeenLocked=false;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 22
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: boolisTransferred=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :3
